TABLE	NV3_DUAL_EX_BP_V2_004781				
WAVE	0.404	1.00E+00	4.08E-01	0.00E+00	5.92E-01
WAVE	0.405	1.00E+00	5.99E-01	0.00E+00	4.01E-01
WAVE	0.406	1.00E+00	4.13E-01	0.00E+00	5.87E-01
WAVE	0.407	1.00E+00	9.65E-01	0.00E+00	3.55E-02
WAVE	0.408	1.00E+00	9.98E-01	0.00E+00	1.85E-03
WAVE	0.409	1.00E+00	1.00E+00	0.00E+00	2.47E-04
WAVE	0.41	1.00E+00	1.00E+00	0.00E+00	5.08E-05
WAVE	0.411	1.00E+00	1.00E+00	0.00E+00	1.34E-05
WAVE	0.412	1.00E+00	1.00E+00	0.00E+00	4.02E-06
WAVE	0.413	1.00E+00	1.00E+00	0.00E+00	1.32E-06
WAVE	0.414	1.00E+00	1.00E+00	0.00E+00	4.80E-07
WAVE	0.415	1.00E+00	1.00E+00	0.00E+00	1.90E-07
WAVE	0.416	1.00E+00	1.00E+00	0.00E+00	9.00E-08
WAVE	0.417	1.00E+00	1.00E+00	0.00E+00	4.00E-08
WAVE	0.418	1.00E+00	1.00E+00	0.00E+00	2.00E-08
WAVE	0.419	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.42	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.421	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.422	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.423	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.424	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.425	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.426	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.427	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.428	1.00E+00	1.00E+00	0.00E+00	0.00E+00
WAVE	0.429	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.43	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.431	1.00E+00	1.00E+00	0.00E+00	1.00E-08
WAVE	0.432	1.00E+00	1.00E+00	0.00E+00	2.00E-08
WAVE	0.433	1.00E+00	1.00E+00	0.00E+00	3.00E-08
WAVE	0.434	1.00E+00	1.00E+00	0.00E+00	6.00E-08
WAVE	0.435	1.00E+00	1.00E+00	0.00E+00	1.20E-07
WAVE	0.436	1.00E+00	1.00E+00	0.00E+00	2.90E-07
WAVE	0.437	1.00E+00	1.00E+00	0.00E+00	7.30E-07
WAVE	0.438	1.00E+00	1.00E+00	0.00E+00	2.17E-06
WAVE	0.439	1.00E+00	1.00E+00	0.00E+00	7.89E-06
WAVE	0.44	1.00E+00	1.00E+00	0.00E+00	3.63E-05
WAVE	0.441	1.00E+00	1.00E+00	0.00E+00	2.17E-04
WAVE	0.442	1.00E+00	9.98E-01	0.00E+00	2.12E-03
WAVE	0.443	1.00E+00	9.55E-01	0.00E+00	4.46E-02
WAVE	0.444	1.00E+00	8.29E-01	0.00E+00	1.71E-01
WAVE	0.445	1.00E+00	9.17E-01	0.00E+00	8.28E-02
WAVE	0.446	1.00E+00	9.54E-01	0.00E+00	4.62E-02
WAVE	0.447	1.00E+00	9.44E-01	0.00E+00	5.63E-02
WAVE	0.448	1.00E+00	8.82E-01	0.00E+00	1.18E-01
WAVE	0.449	1.00E+00	6.17E-01	0.00E+00	3.83E-01
WAVE	0.45	1.00E+00	5.88E-01	0.00E+00	4.12E-01
WAVE	0.451	1.00E+00	6.84E-01	0.00E+00	3.16E-01
WAVE	0.452	1.00E+00	5.35E-01	0.00E+00	4.65E-01
WAVE	0.453	1.00E+00	2.38E-01	0.00E+00	7.62E-01
WAVE	0.454	1.00E+00	2.88E-01	0.00E+00	7.12E-01
WAVE	0.455	1.00E+00	2.92E-01	0.00E+00	7.08E-01
WAVE	0.456	1.00E+00	1.85E-01	0.00E+00	8.15E-01
WAVE	0.457	1.00E+00	3.78E-01	0.00E+00	6.22E-01
WAVE	0.458	1.00E+00	5.17E-01	0.00E+00	4.83E-01
WAVE	0.459	1.00E+00	4.14E-01	0.00E+00	5.86E-01
WAVE	0.46	1.00E+00	1.67E-01	0.00E+00	8.33E-01
WAVE	0.461	1.00E+00	4.31E-01	0.00E+00	5.69E-01
WAVE	0.462	1.00E+00	4.00E-01	0.00E+00	6.00E-01
WAVE	0.463	1.00E+00	3.20E-01	0.00E+00	6.80E-01
WAVE	0.464	1.00E+00	2.67E-01	0.00E+00	7.33E-01
WAVE	0.465	1.00E+00	2.84E-01	0.00E+00	7.16E-01
WAVE	0.466	1.00E+00	3.39E-01	0.00E+00	6.61E-01
WAVE	0.467	1.00E+00	2.05E-01	0.00E+00	7.95E-01
WAVE	0.468	1.00E+00	3.87E-01	0.00E+00	6.13E-01
WAVE	0.469	1.00E+00	3.65E-01	0.00E+00	6.35E-01
WAVE	0.47	1.00E+00	2.41E-01	0.00E+00	7.59E-01
WAVE	0.471	1.00E+00	2.42E-01	0.00E+00	7.58E-01
WAVE	0.472	1.00E+00	2.37E-01	0.00E+00	7.63E-01
WAVE	0.473	1.00E+00	4.13E-01	0.00E+00	5.87E-01
WAVE	0.474	1.00E+00	4.14E-01	0.00E+00	5.86E-01
WAVE	0.475	1.00E+00	2.33E-01	0.00E+00	7.67E-01
WAVE	0.476	1.00E+00	3.53E-01	0.00E+00	6.47E-01
WAVE	0.477	1.00E+00	4.74E-01	0.00E+00	5.26E-01
WAVE	0.478	1.00E+00	2.67E-01	0.00E+00	7.33E-01
WAVE	0.479	1.00E+00	3.30E-01	0.00E+00	6.70E-01
WAVE	0.48	1.00E+00	5.77E-01	0.00E+00	4.23E-01
WAVE	0.481	1.00E+00	5.29E-01	0.00E+00	4.71E-01
WAVE	0.482	1.00E+00	2.24E-01	0.00E+00	7.76E-01
WAVE	0.483	1.00E+00	4.70E-01	0.00E+00	5.30E-01
WAVE	0.484	1.00E+00	6.94E-01	0.00E+00	3.06E-01
WAVE	0.485	1.00E+00	5.66E-01	0.00E+00	4.34E-01
WAVE	0.486	1.00E+00	3.10E-01	0.00E+00	6.90E-01
WAVE	0.487	1.00E+00	5.86E-01	0.00E+00	4.14E-01
WAVE	0.488	1.00E+00	5.54E-01	0.00E+00	4.46E-01
WAVE	0.489	1.00E+00	2.11E-01	0.00E+00	7.89E-01
WAVE	0.49	1.00E+00	7.66E-01	0.00E+00	2.34E-01
WAVE	0.491	1.00E+00	9.41E-01	0.00E+00	5.86E-02
WAVE	0.492	1.00E+00	9.58E-01	0.00E+00	4.24E-02
WAVE	0.493	1.00E+00	9.01E-01	0.00E+00	9.90E-02
WAVE	0.494	1.00E+00	3.58E-01	0.00E+00	6.42E-01
WAVE	0.495	1.00E+00	8.18E-01	0.00E+00	1.82E-01
WAVE	0.496	1.00E+00	7.72E-01	0.00E+00	2.28E-01
WAVE	0.497	1.00E+00	2.60E-01	0.00E+00	7.40E-01
WAVE	0.498	1.00E+00	6.22E-01	0.00E+00	3.78E-01
WAVE	0.499	1.00E+00	7.57E-01	0.00E+00	2.43E-01
WAVE	0.5	1.00E+00	6.49E-01	0.00E+00	3.51E-01
WAVE	0.501	1.00E+00	4.03E-01	0.00E+00	5.97E-01
WAVE	0.502	1.00E+00	3.95E-01	0.00E+00	6.05E-01
WAVE	0.503	1.00E+00	6.00E-01	0.00E+00	4.00E-01
WAVE	0.504	1.00E+00	5.14E-01	0.00E+00	4.86E-01
WAVE	0.505	1.00E+00	8.35E-01	0.00E+00	1.65E-01
WAVE	0.506	1.00E+00	8.99E-01	0.00E+00	1.01E-01
WAVE	0.507	1.00E+00	9.19E-01	0.00E+00	8.07E-02
WAVE	0.508	1.00E+00	9.96E-01	0.00E+00	3.86E-03
WAVE	0.509	1.00E+00	9.98E-01	0.00E+00	1.55E-03
WAVE	0.51	1.00E+00	9.95E-01	0.00E+00	4.69E-03
WAVE	0.511	1.00E+00	9.99E-01	0.00E+00	1.16E-03
WAVE	0.512	1.00E+00	1.00E+00	0.00E+00	1.56E-04
WAVE	0.513	1.00E+00	1.00E+00	0.00E+00	1.03E-04
WAVE	0.514	1.00E+00	1.00E+00	0.00E+00	3.58E-04
WAVE	0.515	1.00E+00	1.00E+00	0.00E+00	8.88E-05
WAVE	0.516	1.00E+00	1.00E+00	0.00E+00	1.89E-05
WAVE	0.517	1.00E+00	1.00E+00	0.00E+00	1.50E-05
WAVE	0.518	1.00E+00	1.00E+00	0.00E+00	3.83E-05
WAVE	0.519	1.00E+00	1.00E+00	0.00E+00	1.80E-05
WAVE	0.52	1.00E+00	1.00E+00	0.00E+00	5.63E-06
WAVE	0.521	1.00E+00	1.00E+00	0.00E+00	5.83E-06
WAVE	0.522	1.00E+00	1.00E+00	0.00E+00	7.07E-06
WAVE	0.523	1.00E+00	1.00E+00	0.00E+00	1.58E-06
WAVE	0.524	1.00E+00	1.00E+00	0.00E+00	7.20E-07
WAVE	0.525	1.00E+00	1.00E+00	0.00E+00	8.80E-07
WAVE	0.526	1.00E+00	1.00E+00	0.00E+00	8.12E-06
WAVE	0.527	1.00E+00	1.00E+00	0.00E+00	9.90E-07
WAVE	0.528	1.00E+00	1.00E+00	0.00E+00	2.20E-07
WAVE	0.529	1.00E+00	1.00E+00	0.00E+00	1.40E-07
WAVE	0.53	1.00E+00	1.00E+00	0.00E+00	2.00E-07
WAVE	0.531	1.00E+00	1.00E+00	0.00E+00	9.20E-07
WAVE	0.532	1.00E+00	1.00E+00	0.00E+00	4.80E-06
WAVE	0.533	1.00E+00	1.00E+00	0.00E+00	5.50E-07
WAVE	0.534	1.00E+00	1.00E+00	0.00E+00	5.90E-07
WAVE	0.535	1.00E+00	1.00E+00	0.00E+00	8.18E-06
WAVE	0.536	1.00E+00	1.00E+00	0.00E+00	8.00E-07
WAVE	0.537	1.00E+00	1.00E+00	0.00E+00	2.10E-07
WAVE	0.538	1.00E+00	1.00E+00	0.00E+00	1.80E-07
WAVE	0.539	1.00E+00	1.00E+00	0.00E+00	5.30E-07
WAVE	0.54	1.00E+00	1.00E+00	0.00E+00	6.07E-06
WAVE	0.541	1.00E+00	1.00E+00	0.00E+00	2.10E-07
WAVE	0.542	1.00E+00	1.00E+00	0.00E+00	8.00E-08
WAVE	0.543	1.00E+00	1.00E+00	0.00E+00	7.00E-08
WAVE	0.544	1.00E+00	1.00E+00	0.00E+00	9.00E-08
WAVE	0.545	1.00E+00	1.00E+00	0.00E+00	2.00E-07
WAVE	0.546	1.00E+00	1.00E+00	0.00E+00	8.10E-07
WAVE	0.547	1.00E+00	1.00E+00	0.00E+00	1.49E-06
WAVE	0.548	1.00E+00	1.00E+00	0.00E+00	9.20E-07
WAVE	0.549	1.00E+00	1.00E+00	0.00E+00	1.08E-06
WAVE	0.55	1.00E+00	1.00E+00	0.00E+00	2.19E-06
WAVE	0.551	1.00E+00	1.00E+00	0.00E+00	1.63E-06
WAVE	0.552	1.00E+00	1.00E+00	0.00E+00	6.80E-07
WAVE	0.553	1.00E+00	1.00E+00	0.00E+00	4.80E-07
WAVE	0.554	1.00E+00	1.00E+00	0.00E+00	5.80E-07
WAVE	0.555	1.00E+00	1.00E+00	0.00E+00	1.35E-06
WAVE	0.556	1.00E+00	1.00E+00	0.00E+00	6.26E-06
WAVE	0.557	1.00E+00	1.00E+00	0.00E+00	1.52E-06
WAVE	0.558	1.00E+00	1.00E+00	0.00E+00	5.30E-07
WAVE	0.559	1.00E+00	1.00E+00	0.00E+00	3.40E-07
WAVE	0.56	1.00E+00	1.00E+00	0.00E+00	3.30E-07
WAVE	0.561	1.00E+00	1.00E+00	0.00E+00	4.50E-07
WAVE	0.562	1.00E+00	1.00E+00	0.00E+00	9.10E-07
WAVE	0.563	1.00E+00	1.00E+00	0.00E+00	3.02E-06
WAVE	0.564	1.00E+00	1.00E+00	0.00E+00	1.61E-05
WAVE	0.565	1.00E+00	1.00E+00	0.00E+00	1.78E-05
WAVE	0.566	1.00E+00	1.00E+00	0.00E+00	1.63E-05
WAVE	0.567	1.00E+00	1.00E+00	0.00E+00	3.47E-05
WAVE	0.568	1.00E+00	1.00E+00	0.00E+00	9.25E-05
WAVE	0.569	1.00E+00	1.00E+00	0.00E+00	5.65E-05
WAVE	0.57	1.00E+00	1.00E+00	0.00E+00	5.00E-05
WAVE	0.571	1.00E+00	1.00E+00	0.00E+00	1.04E-04
WAVE	0.572	1.00E+00	9.99E-01	0.00E+00	6.18E-04
WAVE	0.573	1.00E+00	9.99E-01	0.00E+00	6.20E-04
WAVE	0.574	1.00E+00	1.00E+00	0.00E+00	3.76E-04
WAVE	0.575	1.00E+00	9.99E-01	0.00E+00	7.38E-04
WAVE	0.576	1.00E+00	9.93E-01	0.00E+00	6.76E-03
WAVE	0.577	1.00E+00	9.85E-01	0.00E+00	1.52E-02
WAVE	0.578	1.00E+00	9.88E-01	0.00E+00	1.17E-02
WAVE	0.579	1.00E+00	6.81E-01	0.00E+00	3.19E-01
WAVE	0.58	1.00E+00	9.82E-01	0.00E+00	1.83E-02
WAVE	0.581	1.00E+00	9.75E-01	0.00E+00	2.49E-02
WAVE	0.582	1.00E+00	9.36E-01	0.00E+00	6.37E-02
WAVE	0.583	1.00E+00	9.94E-01	0.00E+00	5.88E-03
WAVE	0.584	1.00E+00	9.95E-01	0.00E+00	4.66E-03
WAVE	0.585	1.00E+00	9.74E-01	0.00E+00	2.64E-02
WAVE	0.586	1.00E+00	9.81E-01	0.00E+00	1.89E-02
WAVE	0.587	1.00E+00	9.96E-01	0.00E+00	4.07E-03
WAVE	0.588	1.00E+00	9.94E-01	0.00E+00	5.89E-03
WAVE	0.589	1.00E+00	9.80E-01	0.00E+00	2.02E-02
WAVE	0.59	1.00E+00	9.97E-01	0.00E+00	3.00E-03
WAVE	0.591	1.00E+00	9.98E-01	0.00E+00	2.08E-03
WAVE	0.592	1.00E+00	9.86E-01	0.00E+00	1.35E-02
WAVE	0.593	1.00E+00	9.97E-01	0.00E+00	2.78E-03
WAVE	0.594	1.00E+00	1.00E+00	0.00E+00	4.50E-04
WAVE	0.595	1.00E+00	1.00E+00	0.00E+00	2.76E-04
WAVE	0.596	1.00E+00	1.00E+00	0.00E+00	4.41E-04
WAVE	0.597	1.00E+00	9.92E-01	0.00E+00	7.62E-03
WAVE	0.598	1.00E+00	9.99E-01	0.00E+00	7.88E-04
WAVE	0.599	1.00E+00	1.00E+00	0.00E+00	1.93E-04
WAVE	0.6	1.00E+00	1.00E+00	0.00E+00	1.46E-04
WAVE	0.601	1.00E+00	1.00E+00	0.00E+00	2.32E-04
WAVE	0.602	1.00E+00	9.99E-01	0.00E+00	5.76E-04
WAVE	0.603	1.00E+00	1.00E+00	0.00E+00	3.93E-04
WAVE	0.604	1.00E+00	1.00E+00	0.00E+00	2.38E-04
WAVE	0.605	1.00E+00	1.00E+00	0.00E+00	3.53E-04
WAVE	0.606	1.00E+00	9.97E-01	0.00E+00	2.62E-03
WAVE	0.607	1.00E+00	1.00E+00	0.00E+00	4.98E-04
WAVE	0.608	1.00E+00	1.00E+00	0.00E+00	1.34E-04
WAVE	0.609	1.00E+00	1.00E+00	0.00E+00	9.75E-05
WAVE	0.61	1.00E+00	1.00E+00	0.00E+00	1.48E-04
WAVE	0.611	1.00E+00	9.99E-01	0.00E+00	6.21E-04
WAVE	0.612	1.00E+00	9.99E-01	0.00E+00	9.00E-04
WAVE	0.613	1.00E+00	1.00E+00	0.00E+00	2.18E-04
WAVE	0.614	1.00E+00	1.00E+00	0.00E+00	1.62E-04
WAVE	0.615	1.00E+00	1.00E+00	0.00E+00	2.77E-04
WAVE	0.616	1.00E+00	9.99E-01	0.00E+00	1.39E-03
WAVE	0.617	1.00E+00	9.99E-01	0.00E+00	1.13E-03
WAVE	0.618	1.00E+00	1.00E+00	0.00E+00	4.32E-04
WAVE	0.619	1.00E+00	1.00E+00	0.00E+00	4.88E-04
WAVE	0.62	1.00E+00	9.99E-01	0.00E+00	7.68E-04
WAVE	0.621	1.00E+00	1.00E+00	0.00E+00	3.26E-04
WAVE	0.622	1.00E+00	1.00E+00	0.00E+00	1.67E-04
WAVE	0.623	1.00E+00	1.00E+00	0.00E+00	1.86E-04
WAVE	0.624	1.00E+00	9.99E-01	0.00E+00	7.13E-04
WAVE	0.625	1.00E+00	1.00E+00	0.00E+00	4.35E-04
WAVE	0.626	1.00E+00	1.00E+00	0.00E+00	6.45E-05
WAVE	0.627	1.00E+00	1.00E+00	0.00E+00	2.73E-05
WAVE	0.628	1.00E+00	1.00E+00	0.00E+00	1.96E-05
WAVE	0.629	1.00E+00	1.00E+00	0.00E+00	2.11E-05
WAVE	0.63	1.00E+00	1.00E+00	0.00E+00	3.39E-05
WAVE	0.631	1.00E+00	1.00E+00	0.00E+00	9.34E-05
WAVE	0.632	1.00E+00	9.99E-01	0.00E+00	8.16E-04
WAVE	0.633	1.00E+00	9.98E-01	0.00E+00	1.68E-03
WAVE	0.634	1.00E+00	1.00E+00	0.00E+00	4.22E-04
WAVE	0.635	1.00E+00	1.00E+00	0.00E+00	3.51E-04
WAVE	0.636	1.00E+00	1.00E+00	0.00E+00	3.72E-04
WAVE	0.637	1.00E+00	1.00E+00	0.00E+00	3.08E-04
WAVE	0.638	1.00E+00	1.00E+00	0.00E+00	2.78E-04
WAVE	0.639	1.00E+00	1.00E+00	0.00E+00	4.35E-04
WAVE	0.64	1.00E+00	9.99E-01	0.00E+00	1.29E-03
WAVE	0.641	1.00E+00	1.00E+00	0.00E+00	3.32E-04
WAVE	0.642	1.00E+00	1.00E+00	0.00E+00	8.89E-05
WAVE	0.643	1.00E+00	1.00E+00	0.00E+00	4.44E-05
WAVE	0.644	1.00E+00	1.00E+00	0.00E+00	3.32E-05
WAVE	0.645	1.00E+00	1.00E+00	0.00E+00	3.43E-05
WAVE	0.646	1.00E+00	1.00E+00	0.00E+00	4.87E-05
WAVE	0.647	1.00E+00	1.00E+00	0.00E+00	1.02E-04
WAVE	0.648	1.00E+00	1.00E+00	0.00E+00	4.04E-04
WAVE	0.649	1.00E+00	9.96E-01	0.00E+00	3.97E-03
WAVE	0.65	1.00E+00	9.99E-01	0.00E+00	8.22E-04
WAVE	0.651	1.00E+00	1.00E+00	0.00E+00	3.99E-04
WAVE	0.652	1.00E+00	1.00E+00	0.00E+00	3.70E-04
WAVE	0.653	1.00E+00	1.00E+00	0.00E+00	4.85E-04
WAVE	0.654	1.00E+00	9.99E-01	0.00E+00	7.24E-04
WAVE	0.655	1.00E+00	9.99E-01	0.00E+00	1.03E-03
WAVE	0.656	1.00E+00	9.99E-01	0.00E+00	1.50E-03
WAVE	0.657	1.00E+00	9.97E-01	0.00E+00	3.03E-03
WAVE	0.658	1.00E+00	9.85E-01	0.00E+00	1.54E-02
WAVE	0.659	1.00E+00	9.77E-01	0.00E+00	2.34E-02
WAVE	0.66	1.00E+00	9.96E-01	0.00E+00	4.18E-03
WAVE	0.661	1.00E+00	9.98E-01	0.00E+00	2.25E-03
WAVE	0.662	1.00E+00	9.98E-01	0.00E+00	2.07E-03
WAVE	0.663	1.00E+00	9.97E-01	0.00E+00	2.85E-03
WAVE	0.664	1.00E+00	9.94E-01	0.00E+00	5.85E-03
WAVE	0.665	1.00E+00	9.80E-01	0.00E+00	1.99E-02
WAVE	0.666	1.00E+00	8.70E-01	0.00E+00	1.30E-01
WAVE	0.667	1.00E+00	8.07E-01	0.00E+00	1.93E-01
WAVE	0.668	1.00E+00	8.72E-01	0.00E+00	1.28E-01
WAVE	0.669	1.00E+00	8.45E-01	0.00E+00	1.55E-01
WAVE	0.67	1.00E+00	7.78E-01	0.00E+00	2.22E-01
WAVE	0.671	1.00E+00	7.35E-01	0.00E+00	2.65E-01
WAVE	0.672	1.00E+00	7.39E-01	0.00E+00	2.61E-01
WAVE	0.673	1.00E+00	7.78E-01	0.00E+00	2.22E-01
WAVE	0.674	1.00E+00	7.88E-01	0.00E+00	2.12E-01
WAVE	0.675	1.00E+00	6.51E-01	0.00E+00	3.49E-01
WAVE	0.676	1.00E+00	1.01E-01	0.00E+00	8.99E-01
WAVE	0.677	1.00E+00	8.26E-01	0.00E+00	1.74E-01
WAVE	0.678	1.00E+00	9.47E-01	0.00E+00	5.32E-02
WAVE	0.679	1.00E+00	9.69E-01	0.00E+00	3.14E-02
WAVE	0.68	1.00E+00	9.70E-01	0.00E+00	2.96E-02
WAVE	0.681	1.00E+00	9.64E-01	0.00E+00	3.59E-02
WAVE	0.682	1.00E+00	9.71E-01	0.00E+00	2.95E-02
WAVE	0.683	1.00E+00	9.85E-01	0.00E+00	1.46E-02
WAVE	0.684	1.00E+00	9.92E-01	0.00E+00	8.24E-03
WAVE	0.685	1.00E+00	9.94E-01	0.00E+00	6.40E-03
WAVE	0.686	1.00E+00	9.93E-01	0.00E+00	6.91E-03
WAVE	0.687	1.00E+00	9.89E-01	0.00E+00	1.06E-02
WAVE	0.688	1.00E+00	9.77E-01	0.00E+00	2.33E-02
WAVE	0.689	1.00E+00	9.60E-01	0.00E+00	3.98E-02
WAVE	0.69	1.00E+00	9.77E-01	0.00E+00	2.26E-02
WAVE	0.691	1.00E+00	9.88E-01	0.00E+00	1.18E-02
WAVE	0.692	1.00E+00	9.93E-01	0.00E+00	7.05E-03
WAVE	0.693	1.00E+00	9.96E-01	0.00E+00	4.26E-03
WAVE	0.694	1.00E+00	9.97E-01	0.00E+00	2.68E-03
WAVE	0.695	1.00E+00	9.98E-01	0.00E+00	1.90E-03
WAVE	0.696	1.00E+00	9.98E-01	0.00E+00	1.58E-03
WAVE	0.697	1.00E+00	9.99E-01	0.00E+00	1.48E-03
WAVE	0.698	1.00E+00	9.99E-01	0.00E+00	1.41E-03
WAVE	0.699	1.00E+00	9.99E-01	0.00E+00	1.19E-03
WAVE	0.7	1.00E+00	9.99E-01	0.00E+00	9.05E-04
WAVE	0.701	1.00E+00	9.99E-01	0.00E+00	7.07E-04
WAVE	0.702	1.00E+00	9.99E-01	0.00E+00	6.37E-04
WAVE	0.703	1.00E+00	9.99E-01	0.00E+00	6.95E-04
WAVE	0.704	1.00E+00	9.99E-01	0.00E+00	8.93E-04
WAVE	0.705	1.00E+00	9.99E-01	0.00E+00	1.07E-03
WAVE	0.706	1.00E+00	9.99E-01	0.00E+00	8.26E-04
WAVE	0.707	1.00E+00	1.00E+00	0.00E+00	4.90E-04
WAVE	0.708	1.00E+00	1.00E+00	0.00E+00	3.18E-04
WAVE	0.709	1.00E+00	1.00E+00	0.00E+00	2.50E-04
WAVE	0.71	1.00E+00	1.00E+00	0.00E+00	2.39E-04
WAVE	0.711	1.00E+00	1.00E+00	0.00E+00	2.76E-04
WAVE	0.712	1.00E+00	1.00E+00	0.00E+00	3.85E-04
WAVE	0.713	1.00E+00	9.99E-01	0.00E+00	6.44E-04
WAVE	0.714	1.00E+00	9.99E-01	0.00E+00	1.23E-03
WAVE	0.715	1.00E+00	9.98E-01	0.00E+00	2.08E-03
WAVE	0.716	1.00E+00	9.98E-01	0.00E+00	2.07E-03
WAVE	0.717	1.00E+00	9.99E-01	0.00E+00	1.33E-03
WAVE	0.718	1.00E+00	9.99E-01	0.00E+00	7.86E-04
WAVE	0.719	1.00E+00	1.00E+00	0.00E+00	4.93E-04
WAVE	0.72	1.00E+00	1.00E+00	0.00E+00	3.48E-04
WAVE	0.721	1.00E+00	1.00E+00	0.00E+00	2.81E-04
WAVE	0.722	1.00E+00	1.00E+00	0.00E+00	2.54E-04
WAVE	0.723	1.00E+00	1.00E+00	0.00E+00	2.41E-04
WAVE	0.724	1.00E+00	1.00E+00	0.00E+00	2.14E-04
WAVE	0.725	1.00E+00	1.00E+00	0.00E+00	1.66E-04
WAVE	0.726	1.00E+00	1.00E+00	0.00E+00	1.21E-04
WAVE	0.727	1.00E+00	1.00E+00	0.00E+00	9.14E-05
WAVE	0.728	1.00E+00	1.00E+00	0.00E+00	7.78E-05
WAVE	0.729	1.00E+00	1.00E+00	0.00E+00	7.71E-05
WAVE	0.73	1.00E+00	1.00E+00	0.00E+00	9.05E-05
WAVE	0.731	1.00E+00	1.00E+00	0.00E+00	1.25E-04
WAVE	0.732	1.00E+00	1.00E+00	0.00E+00	1.74E-04
WAVE	0.733	1.00E+00	1.00E+00	0.00E+00	1.64E-04
WAVE	0.734	1.00E+00	1.00E+00	0.00E+00	9.98E-05
WAVE	0.735	1.00E+00	1.00E+00	0.00E+00	5.93E-05
WAVE	0.736	1.00E+00	1.00E+00	0.00E+00	4.06E-05
WAVE	0.737	1.00E+00	1.00E+00	0.00E+00	3.25E-05
WAVE	0.738	1.00E+00	1.00E+00	0.00E+00	3.00E-05
WAVE	0.739	1.00E+00	1.00E+00	0.00E+00	3.16E-05
WAVE	0.74	1.00E+00	1.00E+00	0.00E+00	3.76E-05
WAVE	0.741	1.00E+00	1.00E+00	0.00E+00	5.06E-05
WAVE	0.742	1.00E+00	1.00E+00	0.00E+00	7.66E-05
WAVE	0.743	1.00E+00	1.00E+00	0.00E+00	1.29E-04
WAVE	0.744	1.00E+00	1.00E+00	0.00E+00	2.30E-04
WAVE	0.745	1.00E+00	1.00E+00	0.00E+00	3.97E-04
WAVE	0.746	1.00E+00	9.99E-01	0.00E+00	5.97E-04
WAVE	0.747	1.00E+00	9.99E-01	0.00E+00	7.98E-04
WAVE	0.748	1.00E+00	9.99E-01	0.00E+00	1.07E-03
WAVE	0.749	1.00E+00	9.98E-01	0.00E+00	1.59E-03
WAVE	0.75	1.00E+00	9.97E-01	0.00E+00	2.72E-03
WAVE	0.751	1.00E+00	9.95E-01	0.00E+00	5.20E-03
WAVE	0.752	1.00E+00	9.90E-01	0.00E+00	9.80E-03
WAVE	0.753	1.00E+00	9.86E-01	0.00E+00	1.41E-02
WAVE	0.754	1.00E+00	9.88E-01	0.00E+00	1.24E-02
WAVE	0.755	1.00E+00	9.93E-01	0.00E+00	7.38E-03
WAVE	0.756	1.00E+00	9.96E-01	0.00E+00	4.12E-03
WAVE	0.757	1.00E+00	9.97E-01	0.00E+00	2.58E-03
WAVE	0.758	1.00E+00	9.98E-01	0.00E+00	1.90E-03
WAVE	0.759	1.00E+00	9.98E-01	0.00E+00	1.65E-03
WAVE	0.76	1.00E+00	9.98E-01	0.00E+00	1.70E-03
WAVE	0.761	1.00E+00	9.98E-01	0.00E+00	2.05E-03
WAVE	0.762	1.00E+00	9.97E-01	0.00E+00	2.90E-03
WAVE	0.763	1.00E+00	9.96E-01	0.00E+00	4.49E-03
WAVE	0.764	1.00E+00	9.94E-01	0.00E+00	6.13E-03
WAVE	0.765	1.00E+00	9.94E-01	0.00E+00	5.87E-03
WAVE	0.766	1.00E+00	9.95E-01	0.00E+00	4.60E-03
WAVE	0.767	1.00E+00	9.96E-01	0.00E+00	3.80E-03
WAVE	0.768	1.00E+00	9.96E-01	0.00E+00	3.60E-03
WAVE	0.769	1.00E+00	9.96E-01	0.00E+00	3.98E-03
WAVE	0.77	1.00E+00	9.95E-01	0.00E+00	5.12E-03
WAVE	0.771	1.00E+00	9.92E-01	0.00E+00	7.62E-03
WAVE	0.772	1.00E+00	9.87E-01	0.00E+00	1.30E-02
WAVE	0.773	1.00E+00	9.75E-01	0.00E+00	2.46E-02
WAVE	0.774	1.00E+00	9.53E-01	0.00E+00	4.75E-02
WAVE	0.775	1.00E+00	9.19E-01	0.00E+00	8.09E-02
WAVE	0.776	1.00E+00	8.84E-01	0.00E+00	1.16E-01
WAVE	0.777	1.00E+00	8.44E-01	0.00E+00	1.56E-01
WAVE	0.778	1.00E+00	7.85E-01	0.00E+00	2.15E-01
WAVE	0.779	1.00E+00	7.01E-01	0.00E+00	2.99E-01
WAVE	0.78	1.00E+00	6.15E-01	0.00E+00	3.85E-01
